2026-06-02 12:00:43,788 INFO  Logger.cs: 70 - 
2026-06-02 12:10:48,376 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3-1
2026-06-02 12:10:48,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3-1
2026-06-02 12:10:48,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_5-1
2026-06-02 12:10:48,377 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_5-1
2026-06-02 12:10:48,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_5-1
2026-06-02 12:10:48,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_7-1
2026-06-02 12:10:48,378 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_7-1
2026-06-02 12:10:48,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_7-1
2026-06-02 12:10:48,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-1
2026-06-02 12:10:48,379 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link_1-1
2026-06-02 12:10:48,379 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link_1-1
2026-06-02 12:10:48,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_6-1
2026-06-02 12:10:48,379 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link_6-1
2026-06-02 12:10:48,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_6-1
2026-06-02 12:10:48,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_4-1
2026-06-02 12:10:48,381 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_4-1
2026-06-02 12:10:48,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_4-1
2026-06-02 12:10:48,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2026-06-02 12:10:48,382 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_2-1
2026-06-02 12:10:48,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2-1
2026-06-02 12:10:48,536 INFO  SwAddin.cs: 339 - Loading config tree
2026-06-02 12:10:48,539 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-06-02 12:10:48,541 INFO  SwAddin.cs: 344 - Showing property manager
2026-06-02 12:11:05,868 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-06-02 12:11:05,907 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:13:32,794 INFO  SwAddin.cs: 294 - Assembly export called for file Robot_Arm_ASSY
2026-06-02 12:13:34,184 INFO  SwAddin.cs: 313 - Saving assembly
2026-06-02 12:13:34,311 INFO  SwAddin.cs: 316 - Opening property manager
2026-06-02 12:13:34,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Arm_ASSY
2026-06-02 12:13:34,311 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Robot_Arm_ASSY
2026-06-02 12:13:34,312 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Robot_Arm_ASSY
2026-06-02 12:13:34,312 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-02 12:13:34,312 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-06-02 12:13:34,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3-1
2026-06-02 12:13:34,313 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3-1
2026-06-02 12:13:34,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3-1
2026-06-02 12:13:34,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_5-1
2026-06-02 12:13:34,314 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_5-1
2026-06-02 12:13:34,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_5-1
2026-06-02 12:13:34,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_7-1
2026-06-02 12:13:34,314 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_7-1
2026-06-02 12:13:34,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_7-1
2026-06-02 12:13:34,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-1
2026-06-02 12:13:34,315 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link_1-1
2026-06-02 12:13:34,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-1
2026-06-02 12:13:34,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_6-1
2026-06-02 12:13:34,316 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link_6-1
2026-06-02 12:13:34,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_6-1
2026-06-02 12:13:34,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_4-1
2026-06-02 12:13:34,317 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_4-1
2026-06-02 12:13:34,317 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_4-1
2026-06-02 12:13:34,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2026-06-02 12:13:34,317 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_2-1
2026-06-02 12:13:34,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2026-06-02 12:13:34,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Arm_ASSY
2026-06-02 12:13:34,318 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Robot_Arm_ASSY
2026-06-02 12:13:34,319 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Robot_Arm_ASSY
2026-06-02 12:13:34,319 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-02 12:13:34,319 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-06-02 12:13:34,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3-1
2026-06-02 12:13:34,320 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3-1
2026-06-02 12:13:34,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3-1
2026-06-02 12:13:34,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_5-1
2026-06-02 12:13:34,321 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_5-1
2026-06-02 12:13:34,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_5-1
2026-06-02 12:13:34,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_7-1
2026-06-02 12:13:34,321 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_7-1
2026-06-02 12:13:34,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_7-1
2026-06-02 12:13:34,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-1
2026-06-02 12:13:34,355 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link_1-1
2026-06-02 12:13:34,355 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link_1-1
2026-06-02 12:13:34,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_6-1
2026-06-02 12:13:34,356 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link_6-1
2026-06-02 12:13:34,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_6-1
2026-06-02 12:13:34,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_4-1
2026-06-02 12:13:34,357 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_4-1
2026-06-02 12:13:34,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_4-1
2026-06-02 12:13:34,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2026-06-02 12:13:34,358 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_2-1
2026-06-02 12:13:34,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2-1
2026-06-02 12:13:34,469 INFO  SwAddin.cs: 339 - Loading config tree
2026-06-02 12:13:34,469 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-06-02 12:13:34,470 INFO  SwAddin.cs: 344 - Showing property manager
2026-06-02 12:14:09,076 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:14:42,788 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:15:39,734 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:15:47,335 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:15:59,396 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:16:15,639 INFO  SwAddin.cs: 294 - Assembly export called for file Robot_Arm_ASSY
2026-06-02 12:16:16,962 INFO  SwAddin.cs: 313 - Saving assembly
2026-06-02 12:16:17,055 INFO  SwAddin.cs: 316 - Opening property manager
2026-06-02 12:16:17,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Arm_ASSY
2026-06-02 12:16:17,057 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Robot_Arm_ASSY
2026-06-02 12:16:17,057 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Robot_Arm_ASSY
2026-06-02 12:16:17,057 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-02 12:16:17,057 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-06-02 12:16:17,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3-1
2026-06-02 12:16:17,059 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3-1
2026-06-02 12:16:17,059 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3-1
2026-06-02 12:16:17,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_5-1
2026-06-02 12:16:17,059 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_5-1
2026-06-02 12:16:17,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_5-1
2026-06-02 12:16:17,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_7-1
2026-06-02 12:16:17,060 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_7-1
2026-06-02 12:16:17,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_7-1
2026-06-02 12:16:17,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-1
2026-06-02 12:16:17,061 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link_1-1
2026-06-02 12:16:17,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-1
2026-06-02 12:16:17,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_6-1
2026-06-02 12:16:17,062 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link_6-1
2026-06-02 12:16:17,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_6-1
2026-06-02 12:16:17,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_4-1
2026-06-02 12:16:17,063 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_4-1
2026-06-02 12:16:17,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_4-1
2026-06-02 12:16:17,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2026-06-02 12:16:17,064 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_2-1
2026-06-02 12:16:17,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2026-06-02 12:16:17,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Arm_ASSY
2026-06-02 12:16:17,064 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Robot_Arm_ASSY
2026-06-02 12:16:17,065 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Robot_Arm_ASSY
2026-06-02 12:16:17,065 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-02 12:16:17,065 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-06-02 12:16:17,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3-1
2026-06-02 12:16:17,066 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3-1
2026-06-02 12:16:17,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3-1
2026-06-02 12:16:17,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_5-1
2026-06-02 12:16:17,067 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_5-1
2026-06-02 12:16:17,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_5-1
2026-06-02 12:16:17,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_7-1
2026-06-02 12:16:17,068 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_7-1
2026-06-02 12:16:17,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_7-1
2026-06-02 12:16:17,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-1
2026-06-02 12:16:17,069 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link_1-1
2026-06-02 12:16:17,069 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link_1-1
2026-06-02 12:16:17,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_6-1
2026-06-02 12:16:17,070 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link_6-1
2026-06-02 12:16:17,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_6-1
2026-06-02 12:16:17,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_4-1
2026-06-02 12:16:17,071 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_4-1
2026-06-02 12:16:17,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_4-1
2026-06-02 12:16:17,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2026-06-02 12:16:17,072 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_2-1
2026-06-02 12:16:17,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2-1
2026-06-02 12:16:17,138 INFO  SwAddin.cs: 339 - Loading config tree
2026-06-02 12:16:17,139 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-06-02 12:16:17,140 INFO  SwAddin.cs: 344 - Showing property manager
2026-06-02 12:16:23,587 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:16:47,965 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:17:48,309 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:17:51,068 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:18:47,297 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:19:49,008 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:19:55,894 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:20:05,726 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:20:27,717 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:20:30,572 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:20:34,544 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:20:59,470 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:21:08,233 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:21:21,069 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:21:43,402 INFO  SwAddin.cs: 294 - Assembly export called for file Robot_Arm_ASSY
2026-06-02 12:21:43,402 INFO  SwAddin.cs: 299 - Save is required
2026-06-02 12:21:43,402 INFO  SwAddin.cs: 313 - Saving assembly
2026-06-02 12:21:43,707 INFO  SwAddin.cs: 316 - Opening property manager
2026-06-02 12:21:43,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Arm_ASSY
2026-06-02 12:21:43,708 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Robot_Arm_ASSY
2026-06-02 12:21:43,709 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Robot_Arm_ASSY
2026-06-02 12:21:43,709 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-02 12:21:43,709 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-06-02 12:21:43,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3-1
2026-06-02 12:21:43,710 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3-1
2026-06-02 12:21:43,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3-1
2026-06-02 12:21:43,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_5-1
2026-06-02 12:21:43,711 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_5-1
2026-06-02 12:21:43,711 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_5-1
2026-06-02 12:21:43,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_7-1
2026-06-02 12:21:43,712 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_7-1
2026-06-02 12:21:43,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_7-1
2026-06-02 12:21:43,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-1
2026-06-02 12:21:43,713 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link_1-1
2026-06-02 12:21:43,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-1
2026-06-02 12:21:43,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_6-1
2026-06-02 12:21:43,714 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link_6-1
2026-06-02 12:21:43,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_6-1
2026-06-02 12:21:43,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_4-1
2026-06-02 12:21:43,714 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_4-1
2026-06-02 12:21:43,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_4-1
2026-06-02 12:21:43,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2026-06-02 12:21:43,715 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_2-1
2026-06-02 12:21:43,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2026-06-02 12:21:43,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Arm_ASSY
2026-06-02 12:21:43,716 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Robot_Arm_ASSY
2026-06-02 12:21:43,717 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Robot_Arm_ASSY
2026-06-02 12:21:43,717 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-02 12:21:43,718 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-06-02 12:21:43,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3-1
2026-06-02 12:21:43,718 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3-1
2026-06-02 12:21:43,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3-1
2026-06-02 12:21:43,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_5-1
